CookerStat, GenerateAssetRegistry=0.020832, Initialize=0.111390, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
MaterialTransactionIdB440E97F43FFA2A1E6E0C9864FF19487_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3583E41244A1D6F367C675B88E5A1F0E7_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2045.602295, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B509DDB2DBD185265CAD7721D2E201B319F368F3, StartTime=2016.05.03-13.13.01, HierarchicalDDC=, DataSize=53459, Duration=41.361538, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F558D1DC43FB75C13778AEAF1733A1D9__1_0_13123_0, StartTime=2016.05.03-13.28.40, HierarchicalDDC=, DataSize=1887, Duration=4.340340, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16F1FB1A4FCB3C6302EE13AE1619643F__1_0_13123_0, StartTime=2016.05.03-13.28.40, HierarchicalDDC=, DataSize=504, Duration=4.619878, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_208B33F9433C1225DFDDF0936E509B31__1_0_13123_0, StartTime=2016.05.03-13.28.40, HierarchicalDDC=, DataSize=1281, Duration=1.350284, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5FB4BCEC44C1B51BC0ABD6A66065EA39__1_0_13123_0, StartTime=2016.05.03-13.28.40, HierarchicalDDC=, DataSize=430, Duration=3.512904, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FBDBB3B4701EF976656D8BF1C30C9B9__1_0_13123_0, StartTime=2016.05.03-13.28.45, HierarchicalDDC=, DataSize=1992, Duration=2.718676, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CADF60144F83E30C00AB1842F3A4A31__1_0_13123_0, StartTime=2016.05.03-13.28.45, HierarchicalDDC=, DataSize=3288, Duration=3.874548, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_291FD162430F126463A2FE9DA618B9D2__1_0_13123_0, StartTime=2016.05.03-13.28.45, HierarchicalDDC=, DataSize=2634, Duration=3.623996, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2173EB3E4474F6EE64657B9B0B09A8AC__1_0_13123_0, StartTime=2016.05.03-13.28.45, HierarchicalDDC=, DataSize=568, Duration=3.180545, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E01DB0C4464946286070FAD510F0EB6__1_0_13123_0, StartTime=2016.05.03-13.28.45, HierarchicalDDC=, DataSize=1281, Duration=1.183648, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD3137BC476CCB109FED4489950D077E__1_0_13123_0, StartTime=2016.05.03-13.28.45, HierarchicalDDC=, DataSize=430, Duration=3.019340, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE95D55946562456CE45689AF2C23230__1_0_13123_0, StartTime=2016.05.03-13.28.47, HierarchicalDDC=, DataSize=1992, Duration=1.810338, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A95270E44BB6EB6EC13C3D9A207EB0AE__1_0_13123_0, StartTime=2016.05.03-13.28.47, HierarchicalDDC=, DataSize=3181, Duration=3.629733, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F7EC2354468265DF32851B86F045663__1_0_13123_0, StartTime=2016.05.03-13.28.47, HierarchicalDDC=, DataSize=1880, Duration=3.395777, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC2290FE4BCDFE41E19F759479377D8B__1_0_13123_0, StartTime=2016.05.03-13.28.47, HierarchicalDDC=, DataSize=504, Duration=3.724519, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DE28CF343A134F4BAB2FEADDC3DA7CA__1_0_13123_0, StartTime=2016.05.03-13.28.47, HierarchicalDDC=, DataSize=1281, Duration=1.252476, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71F15DF045FEBCAF23DAB799CA254FA8__1_0_13123_0, StartTime=2016.05.03-13.28.47, HierarchicalDDC=, DataSize=430, Duration=3.001530, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C1BC7454596609A26A38197FABDC290__1_0_13123_0, StartTime=2016.05.03-13.28.56, HierarchicalDDC=, DataSize=1992, Duration=2.075985, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B61177B44708970C449FE0835E932EE1__1_0_13123_0, StartTime=2016.05.03-13.28.56, HierarchicalDDC=, DataSize=3162, Duration=4.033033, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DAD7C1C24A28E885D40E00A8E0833521__1_0_13123_0, StartTime=2016.05.03-13.28.56, HierarchicalDDC=, DataSize=2222, Duration=3.811158, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AEF1A714B1A1AF661B33ABD64DB7CA8__1_0_13123_0, StartTime=2016.05.03-13.28.56, HierarchicalDDC=, DataSize=504, Duration=2.997305, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE843F004583CCD74133F092436B903D__1_0_13123_0, StartTime=2016.05.03-13.28.56, HierarchicalDDC=, DataSize=430, Duration=3.250275, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A8834D540C31FD16DF85983127AFF0D__1_0_13123_0, StartTime=2016.05.03-13.28.56, HierarchicalDDC=, DataSize=1281, Duration=1.276929, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
SavePackageTransactionId615051B448A043646035FB9F0C61B6F5_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/MasterLevel.umap, AutoPackageBackupDelegate=8.386053, FlushAsyncLoading=0.011470, FlushStreamingFunc=0.059772, BlockTillAllRequestsFinished=0.005733, ResetLoadersForSaveUnMarkAllObjects=0.226710, TagPackageExports=0.876337, BeginCacheForCookedPlatformData=0.002418, SerializeImports=1.564309, GatherLocalizableTextData=32.289623, MarkNames=0.071242, SerializeSummary=0.015397, SerializeNames=0.317570, SerializeGatherableTextData=0.035018, BuildExportMap=0.170559, SortExportsNonSeekfree=0.238478, SortExportsSeekfreeConstructor=0.063393, SortExportsSeekfreeInner=16.395975, SortExportsSeekfree=0.006940, BuildDependencyMap=0.075471, SerializeImportMap=0.033509, SerializeExportMap=0.024151, SerializeDependencyMap=0.039544, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.697024, SerializeExports=3.269292, SerializeBulkData=3.315177, MoveFile=3.636371, UnaccountedTime=2.760936, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
SavePackageTransactionId615051B448A043646035FB9F0C61B6F5_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/MasterLevel.umap, AutoPackageBackupDelegate=10.028851, FlushAsyncLoading=0.011470, FlushStreamingFunc=0.054639, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.249952, TagPackageExports=0.733249, BeginCacheForCookedPlatformData=0.002418, SerializeImports=1.519330, GatherLocalizableTextData=7.838152, MarkNames=0.065204, SerializeSummary=0.015397, SerializeNames=0.293121, SerializeGatherableTextData=0.035621, BuildExportMap=0.160895, SortExportsNonSeekfree=0.214934, SortExportsSeekfreeConstructor=0.057358, SortExportsSeekfreeInner=16.066023, SortExportsSeekfree=0.006944, BuildDependencyMap=0.070941, SerializeImportMap=0.019621, SerializeExportMap=0.021432, SerializeDependencyMap=0.004828, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.631824, SerializeExports=3.253896, SerializeBulkData=0.273500, MoveFile=3.714859, UnaccountedTime=1.204174, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D027E75A48998F1469642BB372F7ACD8__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=347, Duration=3.636673, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43F049624BD0593E88D5E4A387CDA8EB__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=347, Duration=3.523167, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E09A7B054FEE1790E4FD099C40C7FB4C__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=347, Duration=14.264442, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F9281E94734C070BFD59198F6BAD7B0__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=2712, Duration=2.998512, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78D3C7DC46F90D4ACD62D2BB31BD32C4__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=466, Duration=3.105376, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34134F32420BB3D75BFADEA8BB993519__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=2122, Duration=3.098130, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3DB5C324CB5532A1B9243AA51B23F9A__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=1281, Duration=1.128100, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB964B2C41C2048C48C5DBB634848A0A__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=1818, Duration=2.827652, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDD4F405456144283CEEE2994B4560F5__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=430, Duration=3.543396, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0C7518741CD5CA6FBB2E1B024450BB8__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=397, Duration=2.870519, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6B011FD4136418F5F349A93BEF84912__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=347, Duration=5.445801, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_290E3E4441D28B0B81FAA5AC8D27D6C0__1_0_13123_0, StartTime=2016.05.03-13.42.36, HierarchicalDDC=, DataSize=347, Duration=4.161932, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE159B85408875EB47B73FAE81A88219__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=347, Duration=1.592383, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B760AC348D25A13A167948A9247EFF5__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=347, Duration=1.588158, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E18839E8441289B6F7B590888A7AC4C0__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=347, Duration=1.448393, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98EB7DB74C7B226890B118B165DD379F__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=2712, Duration=3.355324, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9AA98A494929231D63EEE8AFE51552EC__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=466, Duration=3.381889, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_640EEB7E4EE5C44B532E64B7CBE97B22__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=2122, Duration=1.851693, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDA773A247C2D535403E9BAE76517B3B__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=1281, Duration=1.189083, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94B7712A43C8A29726804FA0803EFE8D__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=1818, Duration=1.269981, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96C674944D893ABA13485F81AB924484__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=430, Duration=1.729738, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C38E203450C5A27B4280DB7273F9CC8__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=397, Duration=1.039051, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E04183A41624D3617D3D79B29A339A4__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=347, Duration=1.194213, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B3E6E05475B704FAE171CA8BC3BC648__1_0_13123_0, StartTime=2016.05.03-13.43.00, HierarchicalDDC=, DataSize=347, Duration=2.375748, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99B46E544707AD0F7D3ECDA144D89903__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=347, Duration=4.157707, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_550757234009D708FC85809907F6345A__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=347, Duration=3.964510, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AC12C8841CEFBEFE94CBC86FB593318__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=347, Duration=3.851306, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF6B8A3747834A018243D8BBB53981B7__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=2712, Duration=3.389135, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A78F03E5436BB2E6A52CD49576D21C44__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=2122, Duration=3.460683, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC42ADBA40D08F02109112A9E9BD2E9C__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=466, Duration=3.255408, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1AC22F04C7C70C4EDE0EEADD57A6B62__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=1281, Duration=1.338508, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5746B9EE4DA8EB489561F9A580986A20__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=1818, Duration=1.319490, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_160235C849B547E031872099F74CDD7C__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=430, Duration=18.819715, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59DF48314D5D4871A22A288FC4CFFCD5__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=397, Duration=3.310651, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_666DA40743EA64BC0D3F42A4E6A441B1__1_0_13123_0, StartTime=2016.05.03-13.43.48, HierarchicalDDC=, DataSize=347, Duration=3.327254, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
