CookerStat, GenerateAssetRegistry=0.140674, Initialize=3.702178, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8ADD86439916571CDC30A5FA1932A5__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=458, Duration=67.086609, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C16A8BF432D6444705DA2B1FBCCD354__1_0_13123_0, StartTime=2016.05.03-11.42.58, HierarchicalDDC=, DataSize=2609, Duration=1.357228, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EBD3CCC40550992CF49D78041883B56__1_0_13123_0, StartTime=2016.05.03-11.42.58, HierarchicalDDC=, DataSize=975, Duration=1.588762, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C10FA95F4BA2907705EB3CB21176C0C3__1_0_13123_0, StartTime=2016.05.03-11.42.58, HierarchicalDDC=, DataSize=647, Duration=1.482502, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84A243F144AB4C9F48F328AD70BFACBC__1_0_13123_0, StartTime=2016.05.03-11.42.58, HierarchicalDDC=, DataSize=1023, Duration=2.104364, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_364F15374522E94DF76BAB800E12A499__1_0_13123_0, StartTime=2016.05.03-11.42.58, HierarchicalDDC=, DataSize=1248, Duration=1.323111, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED0F13F048C793CCB21C95A78C936C6C__1_0_13123_0, StartTime=2016.05.03-11.42.58, HierarchicalDDC=, DataSize=696, Duration=2.240203, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_615B2B3F402542D62AF24BAD70F83277__1_0_13123_0, StartTime=2016.05.03-11.42.58, HierarchicalDDC=, DataSize=516, Duration=3.124092, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE0D0D4644E3E190E829019D65D36069__1_0_13123_0, StartTime=2016.05.03-11.42.58, HierarchicalDDC=, DataSize=754, Duration=2.843648, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD20BE2A4B96B9359565218F284D35E8__1_0_13123_0, StartTime=2016.05.03-11.42.59, HierarchicalDDC=, DataSize=1744, Duration=1.358733, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70B80CA44CD503951CECF3979686C237__1_0_13123_0, StartTime=2016.05.03-11.42.59, HierarchicalDDC=, DataSize=784, Duration=1.368392, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97B0032E4B64563FEB99708D5DA81020__1_0_13123_0, StartTime=2016.05.03-11.42.59, HierarchicalDDC=, DataSize=516, Duration=1.585443, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73639F1042794CB4F46C319A7BE63DC8__1_0_13123_0, StartTime=2016.05.03-11.42.59, HierarchicalDDC=, DataSize=842, Duration=3.244542, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13CBD32141B1A367C08E2397C45C366D__1_0_13123_0, StartTime=2016.05.03-11.42.59, HierarchicalDDC=, DataSize=504, Duration=1.663625, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C240ECC4423DE77BDF370AA18D63E96__1_0_13123_0, StartTime=2016.05.03-11.42.59, HierarchicalDDC=, DataSize=696, Duration=1.416691, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A0B0FFB4BB8865059F09D8E82A3F31E__1_0_13123_0, StartTime=2016.05.03-11.42.59, HierarchicalDDC=, DataSize=516, Duration=1.547106, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5F20A264453F0F63B701C9DD63A0857__1_0_13123_0, StartTime=2016.05.03-11.42.59, HierarchicalDDC=, DataSize=428, Duration=1.435108, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D39C31D64F21FBA8FE1FDDB3C7ECC3E8__1_0_13123_0, StartTime=2016.05.03-11.43.05, HierarchicalDDC=, DataSize=561, Duration=3.579922, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC53E2B84EC1AA9D66F6C68FBA0D8391__1_0_13123_0, StartTime=2016.05.03-11.43.05, HierarchicalDDC=, DataSize=637, Duration=3.473662, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F18EF55A469AA8A740D6B98D2D146344__1_0_13123_0, StartTime=2016.05.03-11.43.05, HierarchicalDDC=, DataSize=585, Duration=3.382195, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C50B399A4BCE4D909AA266A718BDCF73__1_0_13123_0, StartTime=2016.05.03-11.43.05, HierarchicalDDC=, DataSize=509, Duration=3.371928, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F091DE94488059072E244B21EBC0DCD__1_0_13123_0, StartTime=2016.05.03-11.43.07, HierarchicalDDC=, DataSize=561, Duration=32.478897, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FE46DF04EEC177A05347589E2013599__1_0_13123_0, StartTime=2016.05.03-11.43.07, HierarchicalDDC=, DataSize=637, Duration=2.935722, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6913BD644A4E6063087A499EE44E3897__1_0_13123_0, StartTime=2016.05.03-11.43.07, HierarchicalDDC=, DataSize=585, Duration=2.964102, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5C0533147656FCED08A61917B564952__1_0_13123_0, StartTime=2016.05.03-11.43.07, HierarchicalDDC=, DataSize=509, Duration=3.730252, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBBABAA04C532C2270BC2DA9DD48F86E__1_0_13123_0, StartTime=2016.05.03-11.43.08, HierarchicalDDC=, DataSize=561, Duration=1.435406, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5317408D4F267571F462B0843370FFD2__1_0_13123_0, StartTime=2016.05.03-11.43.08, HierarchicalDDC=, DataSize=637, Duration=1.229834, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A9CD4984BB97BBEAFC6FAA22B7FF091__1_0_13123_0, StartTime=2016.05.03-11.43.08, HierarchicalDDC=, DataSize=585, Duration=1.441445, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD2D40934BB10027D4729D9722CE0343__1_0_13123_0, StartTime=2016.05.03-11.43.08, HierarchicalDDC=, DataSize=509, Duration=1.444768, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB835049437D9444C95BEE9420452E2C__1_0_13123_0, StartTime=2016.05.03-11.43.08, HierarchicalDDC=, DataSize=504, Duration=2.146926, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF5494944E14777106CFB49CAE7B4A1E__1_0_13123_0, StartTime=2016.05.03-11.43.08, HierarchicalDDC=, DataSize=696, Duration=1.463182, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A55C5CD44C457C59862DD2A51FFEFD40__1_0_13123_0, StartTime=2016.05.03-11.43.08, HierarchicalDDC=, DataSize=516, Duration=1.487032, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19606CA941C2746F26914EACD8B01C60__1_0_13123_0, StartTime=2016.05.03-11.43.08, HierarchicalDDC=, DataSize=428, Duration=1.460463, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A48C65E4CDE2272A8F6068F06D71174__1_0_13123_0, StartTime=2016.05.03-11.43.14, HierarchicalDDC=, DataSize=447, Duration=4.326757, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4601030B4942EDDD6F87CFA173F34F8A__1_0_13123_0, StartTime=2016.05.03-11.43.14, HierarchicalDDC=, DataSize=729, Duration=32.999329, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5BB2999419035D48FE313857677D3F5__1_0_13123_0, StartTime=2016.05.03-11.43.14, HierarchicalDDC=, DataSize=447, Duration=3.531020, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5802DA014DF0B33542E6DF803FB6F119__1_0_13123_0, StartTime=2016.05.03-11.43.14, HierarchicalDDC=, DataSize=347, Duration=3.238499, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6678114E40B4825549C007A3BDDBDCEE__1_0_13123_0, StartTime=2016.05.03-11.43.14, HierarchicalDDC=, DataSize=347, Duration=2.777845, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6925E9B492EA1A50B8873AAF484FA30__1_0_13123_0, StartTime=2016.05.03-11.43.20, HierarchicalDDC=, DataSize=447, Duration=3.610108, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4B65D5844568FC250C351BD57912AFF__1_0_13123_0, StartTime=2016.05.03-11.43.20, HierarchicalDDC=, DataSize=729, Duration=3.208011, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27514A4540834B5CD529C8A1DB929861__1_0_13123_0, StartTime=2016.05.03-11.43.20, HierarchicalDDC=, DataSize=447, Duration=3.511395, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72BFFE064F572C6E08C06293B7BFB2F0__1_0_13123_0, StartTime=2016.05.03-11.43.20, HierarchicalDDC=, DataSize=347, Duration=2.017424, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19CCB1534341401A67496A88D147ECEA__1_0_13123_0, StartTime=2016.05.03-11.43.20, HierarchicalDDC=, DataSize=347, Duration=5.760055, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF3A99EC484ECA428DC25B9532E538EE__1_0_13123_0, StartTime=2016.05.03-11.43.26, HierarchicalDDC=, DataSize=504, Duration=3.341440, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD93FEFB4311D4FC32F3A9AD586CA6C4__1_0_13123_0, StartTime=2016.05.03-11.43.26, HierarchicalDDC=, DataSize=696, Duration=3.015719, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D98B8DA42F7EAE0E8AD368339137E33__1_0_13123_0, StartTime=2016.05.03-11.43.26, HierarchicalDDC=, DataSize=516, Duration=3.843155, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AB1BC3041C6CF45AAD18E80DBC9B0F4__1_0_13123_0, StartTime=2016.05.03-11.43.26, HierarchicalDDC=, DataSize=428, Duration=3.803309, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_522D9DA24BD4A3B8CD56389B1FECBB8C__1_0_13123_0, StartTime=2016.05.03-11.43.26, HierarchicalDDC=, DataSize=504, Duration=3.274422, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_306D794E40158F1038AB2C831FA328C5__1_0_13123_0, StartTime=2016.05.03-11.43.26, HierarchicalDDC=, DataSize=696, Duration=3.289517, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FD034D54331DB5AEF6B88B904BC2872__1_0_13123_0, StartTime=2016.05.03-11.43.26, HierarchicalDDC=, DataSize=516, Duration=3.185976, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5ED9CFF247091B62347058B167128786__1_0_13123_0, StartTime=2016.05.03-11.43.26, HierarchicalDDC=, DataSize=428, Duration=4.815191, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_10, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=16.284582, FlushAsyncLoading=0.014793, FlushStreamingFunc=0.036828, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.205878, TagPackageExports=257.928802, BeginCacheForCookedPlatformData=0.007246, SerializeImports=265.356995, GatherLocalizableTextData=178.680893, MarkNames=1.330964, SerializeSummary=0.026867, SerializeNames=1.291413, SerializeGatherableTextData=1.545597, BuildExportMap=1.941048, SortExportsNonSeekfree=65.186317, SortExportsSeekfreeConstructor=0.778228, SortExportsSeekfreeInner=302.564453, SortExportsSeekfree=0.007849, BuildDependencyMap=3.234275, SerializeImportMap=0.063699, SerializeExportMap=1.167346, SerializeDependencyMap=0.265650, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=41.276405, SerializeExports=330.356445, SerializeBulkData=0.010565, MoveFile=4.249778, UnaccountedTime=2.544794, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4EE2B23C49A85F862DBAC3B7E7641518__1_0_13123_0, StartTime=2016.05.03-11.44.09, HierarchicalDDC=, DataSize=447, Duration=4.615348, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37488A8442550E1F4B2C0EBA08AE589B__1_0_13123_0, StartTime=2016.05.03-11.44.09, HierarchicalDDC=, DataSize=755, Duration=4.280571, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B984DA7F40C7AA52FDCD408F2E21057E__1_0_13123_0, StartTime=2016.05.03-11.44.09, HierarchicalDDC=, DataSize=447, Duration=4.084051, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38E916554DDB77FB08B81FAD3E9B4E50__1_0_13123_0, StartTime=2016.05.03-11.44.09, HierarchicalDDC=, DataSize=347, Duration=4.336111, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A9A0AEA46F2AEFFFB14DFA9E9C1FDEA__1_0_13123_0, StartTime=2016.05.03-11.44.11, HierarchicalDDC=, DataSize=504, Duration=3.586262, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF56830D42F57DD7200C869C3D147E9B__1_0_13123_0, StartTime=2016.05.03-11.44.11, HierarchicalDDC=, DataSize=696, Duration=3.077302, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CE062284B63029B42BE7C9BB519134D__1_0_13123_0, StartTime=2016.05.03-11.44.11, HierarchicalDDC=, DataSize=516, Duration=3.331479, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8725445C4B3C4A05370C49BCDACF140F__1_0_13123_0, StartTime=2016.05.03-11.44.11, HierarchicalDDC=, DataSize=428, Duration=20.909891, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B330A3674BD351A97BB6479F0263C6E2__1_0_13123_0, StartTime=2016.05.03-11.44.23, HierarchicalDDC=, DataSize=696, Duration=4.406754, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C077E25477CAC0268F12C812AF667A9__1_0_13123_0, StartTime=2016.05.03-11.44.23, HierarchicalDDC=, DataSize=516, Duration=2.094101, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_721CED3B4F8EC575367BECAB661FD14B__1_0_13123_0, StartTime=2016.05.03-11.44.23, HierarchicalDDC=, DataSize=428, Duration=4.998725, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3597D3264CD5D2F79EEA6A8ACD712133__1_0_13123_0, StartTime=2016.05.03-11.44.23, HierarchicalDDC=, DataSize=454, Duration=6.575413, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3EC3F2F473E4EEAD78B9F85A9FACF1F__1_0_13123_0, StartTime=2016.05.03-11.44.25, HierarchicalDDC=, DataSize=670, Duration=3.524978, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53CC9136445C5FA6D97BADBE2F8E6893__1_0_13123_0, StartTime=2016.05.03-11.44.25, HierarchicalDDC=, DataSize=516, Duration=1.559179, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D40661B64F5C8C2B1F67FA9283F5A154__1_0_13123_0, StartTime=2016.05.03-11.44.25, HierarchicalDDC=, DataSize=428, Duration=1.586951, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C58BC3C3415AD34329F5B4910A9DFE54__1_0_13123_0, StartTime=2016.05.03-11.44.25, HierarchicalDDC=, DataSize=454, Duration=5.167477, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7148735145BBFCDADCCA89A13752B787__1_0_13123_0, StartTime=2016.05.03-11.44.28, HierarchicalDDC=, DataSize=516, Duration=1.762040, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CEAA33D4E96E5AD2D7ABA8E53EE5067__1_0_13123_0, StartTime=2016.05.03-11.44.28, HierarchicalDDC=, DataSize=644, Duration=3.273517, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_138845ED411FDF9D488C418C739CFBAC__1_0_13123_0, StartTime=2016.05.03-11.44.28, HierarchicalDDC=, DataSize=428, Duration=1.757208, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
